0.00.071.365 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.446 I srv          init: The UI is disabled
0.00.071.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.506 W srv  llama_server: -----------------
0.00.071.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.511 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.511 W srv  llama_server: -----------------
0.00.081.552 I srv    load_model: loading model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.08.914.060 I cmn          init: llama threadpool init, n_threads = 12
0.09.031.424 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.09.141.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.188.908 I srv  llama_server: model loaded
0.09.188.916 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.188.917 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.188.918 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.33.649.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.15.340.962 I slot print_timing: id  0 | task 6193 |       total time =   52888.54 ms /  2821 tokens
19.15.340.962 I slot print_timing: id  0 | task 6193 |    graphs reused =       6702
19.15.341.584 I slot print_timing: id  0 | task 6193 | draft acceptance = 0.51189 ( 1378 accepted /  2692 generated), mean len =  3.05
19.15.344.282 I slot      release: id  0 | task 6193 | stop processing: n_tokens = 10429, truncated = 0
19.16.493.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1155302054
19.17.948.666 I slot launch_slot_: id  0 | task 6878 | processing task, is_child = 0
19.22.558.104 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =   4096, progress = 0.29, t =   4.36 s / 938.41 tokens per second
19.24.605.687 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =   6144, progress = 0.44, t =   6.41 s / 958.93 tokens per second
19.26.793.675 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =   8192, progress = 0.59, t =   8.37 s / 978.62 tokens per second
19.28.708.499 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =  10240, progress = 0.74, t =  10.42 s / 982.60 tokens per second
19.30.328.343 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =  12288, progress = 0.88, t =  12.12 s / 1013.46 tokens per second
19.31.174.328 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =  13402, progress = 0.96, t =  13.10 s / 1023.11 tokens per second
19.31.533.039 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =  13885, progress = 1.00, t =  13.47 s / 1030.48 tokens per second
19.31.665.530 I slot print_timing: id  0 | task 6878 | prompt processing, n_tokens =  13914, progress = 1.00, t =  13.69 s / 1016.04 tokens per second
19.34.832.111 I slot print_timing: id  0 | task 6878 | n_gen =    112, tg =  36.31 t/s, tg_3s =  36.63 t/s
19.37.833.640 I slot print_timing: id  0 | task 6878 | n_gen =    261, tg =  42.91 t/s, tg_3s =  49.64 t/s
19.40.856.606 I slot print_timing: id  0 | task 6878 | n_gen =    410, tg =  45.04 t/s, tg_3s =  49.29 t/s
19.43.896.250 I slot print_timing: id  0 | task 6878 | n_gen =    505, tg =  41.58 t/s, tg_3s =  31.25 t/s
19.46.900.233 I slot print_timing: id  0 | task 6878 | n_gen =    600, tg =  39.60 t/s, tg_3s =  31.62 t/s
20.14.760.583 I slot print_timing: id  0 | task 6878 | n_gen =    671, tg =  15.63 t/s, tg_3s =   2.56 t/s
20.17.661.496 I slot print_timing: id  0 | task 6878 | n_gen =    790, tg =  17.19 t/s, tg_3s =  39.47 t/s
20.20.690.164 I slot print_timing: id  0 | task 6878 | n_gen =    937, tg =  19.13 t/s, tg_3s =  48.54 t/s
20.23.759.272 I slot print_timing: id  0 | task 6878 | n_gen =   1051, tg =  20.20 t/s, tg_3s =  37.14 t/s
20.26.828.348 I slot print_timing: id  0 | task 6878 | n_gen =   1170, tg =  21.23 t/s, tg_3s =  38.77 t/s
20.29.871.215 I slot print_timing: id  0 | task 6878 | n_gen =   1246, tg =  21.43 t/s, tg_3s =  24.98 t/s
20.32.915.565 I slot print_timing: id  0 | task 6878 | n_gen =   1327, tg =  21.69 t/s, tg_3s =  26.61 t/s
20.35.962.943 I slot print_timing: id  0 | task 6878 | n_gen =   1447, tg =  22.53 t/s, tg_3s =  39.38 t/s
20.38.999.365 I slot print_timing: id  0 | task 6878 | n_gen =   1547, tg =  23.00 t/s, tg_3s =  32.93 t/s
20.42.106.476 I slot print_timing: id  0 | task 6878 | n_gen =   1645, tg =  23.37 t/s, tg_3s =  31.54 t/s
20.45.145.204 I slot print_timing: id  0 | task 6878 | n_gen =   1735, tg =  23.63 t/s, tg_3s =  29.62 t/s
20.48.215.523 I slot print_timing: id  0 | task 6878 | n_gen =   1823, tg =  23.84 t/s, tg_3s =  28.66 t/s
20.51.228.858 I slot print_timing: id  0 | task 6878 | n_gen =   1910, tg =  24.03 t/s, tg_3s =  28.87 t/s
20.54.300.808 I slot print_timing: id  0 | task 6878 | n_gen =   2000, tg =  24.22 t/s, tg_3s =  29.30 t/s
20.57.337.092 I slot print_timing: id  0 | task 6878 | n_gen =   2095, tg =  24.47 t/s, tg_3s =  31.29 t/s
21.49.010.510 I slot print_timing: id  0 | task 6878 | n_gen =   2140, tg =  15.59 t/s, tg_3s =   0.87 t/s
21.52.073.746 I slot print_timing: id  0 | task 6878 | n_gen =   2235, tg =  15.92 t/s, tg_3s =  31.01 t/s
21.55.093.167 I slot print_timing: id  0 | task 6878 | n_gen =   2324, tg =  16.21 t/s, tg_3s =  29.48 t/s
21.58.160.404 I slot print_timing: id  0 | task 6878 | n_gen =   2428, tg =  16.58 t/s, tg_3s =  33.91 t/s
22.01.189.204 I slot print_timing: id  0 | task 6878 | n_gen =   2529, tg =  16.92 t/s, tg_3s =  33.35 t/s
22.04.209.789 I slot print_timing: id  0 | task 6878 | n_gen =   2638, tg =  17.30 t/s, tg_3s =  36.08 t/s
22.07.255.300 I slot print_timing: id  0 | task 6878 | n_gen =   2736, tg =  17.59 t/s, tg_3s =  32.18 t/s
22.10.259.550 I slot print_timing: id  0 | task 6878 | n_gen =   2825, tg =  17.82 t/s, tg_3s =  29.62 t/s
22.13.331.594 I slot print_timing: id  0 | task 6878 | n_gen =   2943, tg =  18.21 t/s, tg_3s =  38.41 t/s
22.16.403.073 I slot print_timing: id  0 | task 6878 | n_gen =   3034, tg =  18.42 t/s, tg_3s =  29.63 t/s
22.19.476.347 I slot print_timing: id  0 | task 6878 | n_gen =   3117, tg =  18.58 t/s, tg_3s =  27.00 t/s
22.22.499.991 I slot print_timing: id  0 | task 6878 | n_gen =   3228, tg =  18.90 t/s, tg_3s =  36.71 t/s
22.25.512.976 I slot print_timing: id  0 | task 6878 | n_gen =   3321, tg =  19.11 t/s, tg_3s =  30.87 t/s
22.28.543.987 I slot print_timing: id  0 | task 6878 | n_gen =   3403, tg =  19.25 t/s, tg_3s =  27.05 t/s
22.31.589.989 I slot print_timing: id  0 | task 6878 | n_gen =   3524, tg =  19.59 t/s, tg_3s =  39.72 t/s
22.34.656.411 I slot print_timing: id  0 | task 6878 | n_gen =   3664, tg =  20.03 t/s, tg_3s =  45.65 t/s
